ID,Muscle,Nerve,Roots,Has Clinical Info,Complete
151,*,,,No,No
289,*,,,No,No
238,4 Median n. FOREARM muscles(non-AIN m's){{c1::Pronator teres}} {{c1::FCR}}{{c1::Palmaris longus}}{{c1::Flexor digitorum superficialis}},,,No,No
49,"A grid is projected on the screen with the horizontal axis representing {{c1::sweep speed (msec)::name, unit}} and the vertical axis representing {{c2::sensitivity (mV)::name, unit}} or gaineach cube is a {{c3::division}}",,,No,No
70,"a needle inserted into muscle should be silent at rest if placed near the NMJ (motor endplate), two waveforms can occur:1.) {{c1::MEPPs (EP noise)}} which sound like a {{c2::sea-shell murmur}} 2.) {{c1::EPPs (EP spikes)}} which sound like a {{c2::sputtering fat}}",,,No,No
366,ABductor Hallucis,,,No,No
18,Abductor pollicis brevis,Median nerve,"C8, T1",No,Yes
338,accessory peroneal (fibular) n.can be confirmed by {{c1::stimulating posterior to the lateral malleolus}},,,No,No
356,Acquired Neuropathies,,,No,No
441,AIDP,,,No,No
373,AIDP (GBS) and CIDP Edx findings,,,No,No
374,AIDP (GBS) and CIDP Edx findings,,,No,No
171,AIN branches from the median nerve innervate (3 P's):{{c1::Flexor digitorum profundus (FDP 1 and 2)}}{{c1::Flexor pollicis longus (FPL)}}{{c1::Pronator quadratus (PQ)}},,,No,No
179,Anterior interosseous syndrome,,,No,No
333,anterior tarsal tunnel syndrome EDX findings:,,,No,No
221,Arcade of Struthers Syndrome,,,No,No
440,Autonomic Nerve Studies,,,No,No
274,Axillary mono-neuropathy EDX findings:,,,No,No
272,Axillary n.,,,No,No
273,Axillary n. innervates 3,,,No,No
8,Biceps & Brachialis,"Musculocutaneous. ""70% have dual radial n. (brachialis)""","C5, C6",No,Yes
176,bicipital aponeurosis median n. can be injured by entrapment or hematoma compression resulting from an {{c2::ABG / venipuncture::2}}EDX pres: similar to the {{c1::LOS}},,,No,No
392,Botulism,,,No,No
9,"BrachioradialisNerve: {{c1::Radial}}Roots: {{c2::C5, C6::2}}",Radial,"C5, C6",Yes,Yes
404,Central Core disease is associated with {{c1::malignant hyperthermia}},,,No,No
123,Chronology of Electrodiagnostic Findings,,,No,No
125,Chronology of Electrodiagnostic Findings,,,No,No
442,CIDP can present identical to AIDP,,,No,No
358,Clinical Presentation of Peripheral Polyneruopathies,,,No,No
359,Clinical Presentation of Poly Neuropathies,,,No,No
334,Clinical presentation:,,,No,No
413,CNS disorders Edx Findings,,,No,No
326,Comm. Peroneal n. injury,,,No,No
322,Common peroneal cutaneous,,,No,No
321,Common peroneal n. course,,,No,No
330,common peroneal nerve m's,,,No,No
339,common peroneal neuropathy,,,No,No
328,Common peroneal neuropathy EDX findings:,,,No,No
99,Concentric needle advantagesless {{c1::interference}},,,No,No
320,contents of the Tarsal tunnel{{c1::Tibialis Posterior}}{{c1::flexor Digitorum longus}} {{c1::Post. Tib A.}}{{c1::Post. Tib V.}}{{c1::Tibial N.}}{{c1::Flexor Hallucis longus}},,,No,No
435,Critical Illness Myopathy Edx Findings,,,No,No
434,Critical Illness Neuropathy Edx Findings,,,No,No
252,crutch palsy,,,No,No
253,crutch palsy EDX findings,,,No,No
182,CTS clinical pres,,,No,No
183,CTS EDX findings {{c1::Sensory::Motor/Sensory}} studies are more sensitive because larger fibers are more affected than the slightly smaller fibers,,,No,No
185,CTS EDX studyThe study of {{c1::distal segments}} of the median nerve is helpful in distinguishing CTS from {{c2::peripheral neuropathy}},,,No,No
194,"CTS etiologyobesitydiabetes{{c1::thyroid disease}}{{c2::RA tenosynovitis}}{{c3::CHF}}{{c4::renal failure}}{{c5::mass (tumor, hematoma)}}{{c6::pregnancy}}",,,No,No
198,CTS Poor outcome,,,No,No
197,"CTS surgical indicationsx's of numbness/paresthesias, severe pain despite {{c1::a trial of conservative treatment::modifier}}",,,No,No
196,CTS treatmentOrthotics: Hand splint neutral to {{c1::30}}-degree extension,,,No,No
195,CTS treatments (conserative){{c1::Ergonomic modification}}{{c2::hand splint}} {{c3::NSAIDs}}{{c4::steroid injection}}{{c5::diuretics}}{{c6::vitamin B6}},,,No,No
226,Cubital tunnel syndrome / Retro Condylar Groove,,,No,No
225,Cubital tunnel syndrome / Retro Condylar Groove EDx findings..,,,No,No
227,Cubital tunnel syndrome v.s. Retro Condylar Groove entrapment,,,No,No
362,Ddx Foot Drop,,,No,No
447,Decreased RI (Increased RF):would be consistent with a {{c1::neuropathic process}},,,No,No
324,Deep Peroneal (Fibular) Nerve,,,No,No
331,DEEP PERONEAL (FIBULAR) NEUROPATHYAKA {{c1::anterior tarsal tunnel syndrome}} refers to entrapment of the deep peroneal (fibular) nerve under the {{c2::inferior extensor retinaculum}} of the ankle,,,No,No
7,Deltoid,Axillary,"C5, C6",Yes,Yes
300,diabetic amyotrophy,,,No,No
301,diabetic amyotrophy,,,No,No
299,diabetic amyotrophy typically affects (epidimiology){{c1::males}}usually {{c1::> 50 yo}}{{c1::type 2 DM}},,,No,No
257,Differential Diagnosis of a Wrist Drop,,,No,No
219,Dorsal ulnar cutaneous (DUC,,,No,No
130,Etiologies Demeylinating Injury,,,No,No
298,exact cause of diabetic amyotrophy is unknown believed to result from a multifocal {{c1::immune-mediated microvasculitis::2 names}}. The nerve is believed to be injured from an abnormality of the vaso-nervorum due to diabetes mellitus. Nerve biopsy shows multifocal nerve fiber loss suggesting {{c2::ischemic}} injury and perivascular infiltrateamyotrophy has been noted to occur after {{c3::marked weight loss::pt characteristic}},,,No,No
10,Extensor carpi radialis,Radial,"C6, C7",Yes,Yes
367,Extensor Digitorum Brevis,,,No,No
14,Extensor digitorum longus / Indicis / digit minimi,Radial (Posterior interosseous branch),"C7, C8",Yes,Yes
30,Extensor hallucis longus,Deep peroneal,"L5, S1",No,Yes
293,Femoral Neuropathy,,,No,No
294,Femoral Neuropathy,,,No,No
295,"Femoral Neuropathy, EDX findings:",,,No,No
116,Fibs and Sharps,,,No,No
13,Flexor carpi radialis,Median,"C6, C7",Yes,Yes
15,Flexor digitorum profundus,,"C7, C8, T1",Yes,No
31,Flexor hallucis longus,Tibial,"L5, S1, S2",No,Yes
17,Flexor pollicis longus,Ant. interosseous of median nerve.,"C8, T1",Yes,Yes
403,"FSH, facioscapulohumeralinheritance: {{c1::autosomal dominant}}",,,No,No
34,Gastrocnemius & soleus,Tibial,"S1, S2",No,Yes
177,General Rule of ThumbAn entrapment mononeuropathy: is commonly named for the muscle compressing the nerve. That muscle is usually {{c1::unaffected::affected or unaffected}},,,No,No
346,gluteal n. injury clinical pressuperior gluteal neuropathy: presents with weakness of {{c1::hip abduction}} and {{c1::internal/external rotation}}. {{c2::Trendelenburg gait::phys-ex}} will be seeninferior gluteal neuropathy: presents with weakness of {{c1::hip extension}}.,,,No,No
345,gluteal n. injury etiology {{c1::hip joint replacement}}{{c1::improper IM injection}}{{c1::pelvic masses}}not hip dislocation / pelvic fracture,,,No,No
26,Gluteus medius/min & tensor fascia,Superior gluteal,"L4, L5, S1",No,Yes
230,Guyons Canal EDX findings...,,,No,No
229,GUYON’S CANAL,,,No,No
426,High-Rate Repetitive Stimulation,,,No,No
425,High-Rate Repetitive Stimulation:,,,No,No
375,HIV-Related Neuropathies,,,No,No
372,HMSN,,,No,No
25,Iliacus,Femoral,"L2, L3",No,Yes
363,In addition to Charcot–Marie–Tooth diseasethe PMP-22 gene is also implicated in hereditary neuropathy with {{c1::liability to pressure palsy (HNPP)}}. which presents with {{c2::recurrent}} and {{c2::short-term}} episodes of motor and sensory mononeuropathies,,,No,No
417,"In ALS {{c1::bowel}}, {{c1::bladder}}, and {{c1::sensation}} are spared",,,No,No
381,In MG MSR are {{c1::normal}}In LEMS MSR are {{c1::abnormal}},,,No,No
405,Inclusion Body Myositis,,,No,No
448,Increased RI (Decreased RF):is consistent with a {{c1::myopathic process}},,,No,No
354,Inherited Peripheral Neuropathies,,,No,No
383,Lambert Eaton Dx,,,No,No
391,Lambert Eaton Snydrome,,,No,No
206,larger,,,No,No
284,lateral femoral cutaneous n.pure sensory nerve fibers originate from the {{c1::L2}} and {{c1::L3}} nerve roots from the {{c2::posterior}} division of the lumbar plexus,,,No,No
286,lateral femoral cutaneous nerve course pass over the {{c1::iliacus::m.}} toward the {{c2::anterior iliac spine}}It passes underneath the {{c3::inguinal ligament}} to provide sensation to the lateral thigh,,,No,No
288,"lateral femoral cutaneous nerve,",,,No,No
287,"lateral femoral cutaneous nerve. clinical pres.patient may report sensory complaints in the lateral thigh, including pain, numbness, burning, or a dull ache, exacerbated by {{c1::hip extension/flexion}} and {{c1::prolonged sitting}}",,,No,No
285,lateral femoral cutaneous neuropathy,,,No,No
5,Latissimus dorsi,Thoracodorsal,"C6, C7, C8",Yes,Yes
380,LEMS pathophys,,,No,No
175,Ligament of Struthers,,,No,No
278,Long thoracic n.,,,No,No
421,Low-Rate Repetitive Stimulation:,,,No,No
422,Low-Rate Repetitive Stimulation:,,,No,No
203,"Martin-Gruber anastamosis, Median n. now innervates...{{c1::adductor pollicis (ADP)}}{{c2::abductor digiti minimi (ADM)}}{{c3::first dorsal interossei (FDI)}}",,,No,No
246,Median Motor study (APB),,,No,No
172,median n.,,,No,No
173,Median n.,,,No,No
187,median-versus-ulnar comparison tests a difference of > {{c1::0.5}} msec is considered abnormal,,,No,No
379,MG pathophys,,,No,No
408,Motor Neuron Disease,,,No,No
409,Motor Neuron Disease Edx findings,,,No,No
410,Motor Neuron Disease Edx findings,,,No,No
407,"motor neuron disease {{c1::PLS, primary lateral sclerosis}}{{c2::Hereditary spastic paraplegia}}portion of motor neuron affectedupper motor neuron",,,No,No
281,Motor unit {{c1::duration::polyphasicity/duration}} is a better measure of pathology,,,No,No
250,muscles,,,No,No
271,Musculocutaneous mono-neuropahty EDX findings:,,,No,No
268,MUSCULOCUTANEOUS MONO-NEUROPATHY,,,No,No
270,Musculocutaneous mono-neuropathy clinical pres.,,,No,No
266,Musculocutaneous n. course,,,No,No
267,musculocutaneous nerve.,,,No,No
390,Myesthenia Gravis,,,No,No
382,Myesthenia Gravis Dx,,,No,No
81,Myokymic discharges are most commonly seen in {{c1::radiated-induced neuropathy}},,,No,No
399,Myopathies,,,No,No
400,Myopathies,,,No,No
394,Myopathy Edx Findings,,,No,No
376,NMJ,,,No,No
387,NMJ d/o Edx,,,No,No
388,NMJ d/o Edx,,,No,No
389,NMJ disorder Edx findings,,,No,No
